Id,PredictedSalePrice
1461,122506.05488306483
1462,162493.2090854312
1463,180863.90607293844
1464,184749.06162742674
1465,186895.53545086904
1466,178143.56368989547
1467,167132.04972782455
1468,160528.4677646866
1469,183451.5249325655
1470,129557.4961490336
1471,205113.0956263434
1472,90617.22623793979
1473,94228.64294111363
1474,151190.4910641444
1475,133145.79753702827
1476,422641.38119383645
1477,251785.42856580243
1478,305522.38638860034
1479,260893.15179159795
1480,494488.4136073107
1481,315578.506263587
1482,211743.48019144993
1483,174163.62079720985
1484,169452.97836654977
1485,178478.16676716876
1486,192878.1868182315
1487,357587.03672278946
1488,235045.89518788186
1489,203498.30479122468
1490,230422.52595492557
1491,190502.67194608581
1492,90575.27957177095
1493,190921.49825036156
1494,298604.2915026242
1495,285769.97179309704
1496,241765.38007701212
1497,183201.3201158766
1498,162916.66076754266
1499,160337.98352390362
1500,146368.15314881664
1501,170453.1204392479
1502,152259.37601552758
1503,307388.24679215695
1504,228258.73413680206
1505,219511.52689686714
1506,193110.59114522653
1507,239038.2360119866
1508,200280.5959397527
1509,169308.16862334884
1510,142802.04986094526
1511,141081.08622561477
1512,175598.63064747382
1513,143986.32957971227
1514,159444.9250465898
1515,182107.70681408874
1516,161261.3129143792
1517,157768.3084288271
1518,139495.78834881287
1519,227296.98833823344
1520,133238.93328879445
1521,131106.4918650112
1522,171784.9246984686
1523,108718.78486373008
1524,120115.48928504107
1525,124626.60265077597
1526,122492.72026950557
1527,105006.47316627699
1528,136992.12282330956
1529,144439.42272229455
1530,169550.5302810483
1531,99576.61279132342
1532,107000.2211352658
1533,163698.5541785301
1534,126043.57840259955
1535,150165.2704509328
1536,112269.34177772861
1537,73335.39768777955
1538,171922.17823962384
1539,196829.64248528957
1540,94100.1113237787
1541,139493.53997213152
1542,135487.65254609345
1543,238980.78440286912
1544,78912.55062590817
1545,106396.1497280745
1546,124370.52269070191
1547,127320.25928054505
1548,138591.4010865054
1549,111573.13510729602
1550,138039.96617653075
1551,119561.64274535015
1552,132482.23049820383
1553,151949.95369356405
1554,110180.72890938683
1555,173680.4234142835
1556,94033.50087743404
1557,104158.0182338559
1558,85467.85002886989
1559,78008.39779695896
1560,140599.9756805327
1561,135194.73302381852
1562,129606.56427482795
1563,118869.95596146291
1564,163615.31874901874
1565,150999.13225962795
1566,222691.9819524476
1567,73262.70062213157
1568,222657.8263800416
1569,140770.97975938197
1570,137762.73510479977
1571,119135.78225038135
1572,150473.78163778502
1573,263353.6915943904
1574,113356.78851522852
1575,217132.86001578995
1576,224201.58710892982
1577,194153.01483661702
1578,146319.8311031606
1579,155480.98763660985
1580,194703.86081039088
1581,154153.90657278392
1582,127794.48553190673
1583,332573.7242707219
1584,226912.49583365058
1585,140636.78209551913
1586,78429.97558842853
1587,91344.29038561376
1588,143728.03804324262
1589,102813.3910876873
1590,134349.83725742032
1591,93591.15580622402
1592,124683.20225752713
1593,131769.54570663255
1594,121087.24482886476
1595,115670.83650854147
1596,238205.9918902188
1597,186925.95604448792
1598,202161.8121795841
1599,197776.80127510132
1600,193354.97193669883
1601,77092.24272515843
1602,112230.04296699319
1603,73434.25714484237
1604,279954.5124269814
1605,245637.90284743253
1606,165236.6550162912
1607,142907.94177037847
1608,217212.61535814882
1609,197447.36432279722
1610,155460.68755562967
1611,143125.5408957257
1612,181257.37430324862
1613,159131.27535237555
1614,127885.12190175951
1615,84426.75748876683
1616,67249.64397748778
1617,88852.53778583475
1618,123666.96072930604
1619,135702.3765321823
1620,161571.92419342272
1621,129414.08862532828
1622,140441.53133904026
1623,291183.73646136624
1624,208101.57157771607
1625,130055.29527547663
1626,165942.5221517167
1627,188118.59169134704
1628,272924.5747105201
1629,182664.85135897854
1630,402659.39059685334
1631,221332.86077131456
1632,241617.0549776525
1633,170125.29598690782
1634,182393.85670110484
1635,183890.43454155198
1636,157116.78485856138
1637,189973.16002336945
1638,203635.1705445669
1639,182078.50216520746
1640,255968.81227245383
